1382167421,1000,100,10,0.782258,0.966527,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35714285714285715,0.25
1382167421,1000,100,30,0.782258,0.966527,0.0,0.9666666666666667,0.0,0.0,0.0,0.9666666666666667,0.0,0.0,0.0,0.9666666666666667,0.0,0.0,0.49714285714285716,0.4514285714285714
1382167421,1000,10,10,0.782258,0.850806,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.32142857142857145,0.21428571428571427
1382167421,1000,10,30,0.782258,0.850806,0.0,0.7666666666666667,0.0,0.0,0.0,0.7666666666666667,0.0,0.0,0.0,0.7666666666666667,0.0,0.0,0.46285714285714286,0.49714285714285716
1382167421,1000,200,10,0.782258,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2,0.16363636363636364
1382167421,1000,200,30,0.782258,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4682080924855491,0.4797687861271676
1382167421,1000,20,10,0.782258,0.868644,0.0,0.7,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.7,0.0,0.0,0.39285714285714285,0.2857142857142857
1382167421,1000,20,30,0.782258,0.868644,0.0,0.8333333333333334,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.52,0.5314285714285715
1382167421,1000,30,10,0.782258,0.837302,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.21428571428571427,0.25
1382167421,1000,30,30,0.782258,0.837302,0.0,0.8666666666666667,0.0,0.0,0.0,0.8666666666666667,0.0,0.0,0.0,0.8666666666666667,0.0,0.0,0.4318181818181818,0.5
1382167421,1000,40,10,0.782258,0.797101,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.25,0.25
