477819777,1000,1000,100,0.281025,0.011467,0.006734006734006734,0.02,0,0,0.006688963210702341,0.02,0,0
477819777,1000,1000,10,0.281025,0.011467,0.06896551724137931,0.0,0,0,0.06896551724137931,0.0,0,0
477819777,1000,1000,20,0.281025,0.011467,0.03389830508474576,0.0,0,0,0.03389830508474576,0.0,0,0
477819777,1000,1000,50,0.281025,0.011467,0.013513513513513514,0.02,0,0,0.013422818791946308,0.02,0,0
477819777,1000,100,100,0.281025,0.205419,0.010135135135135136,0.21,0,0,0.010033444816053512,0.21,0,0
477819777,1000,100,10,0.281025,0.205419,0.10344827586206896,0.3,0,0,0.10344827586206896,0.3,0,0
477819777,1000,100,20,0.281025,0.205419,0.05084745762711865,0.2,0,0,0.05084745762711865,0.2,0,0
477819777,1000,100,50,0.281025,0.205419,0.02027027027027027,0.18,0,0,0.020134228187919462,0.18,0,0
477819777,1000,200,100,0.281025,0.1874,0.010135135135135136,0.15,0,0,0.010033444816053512,0.15,0,0
477819777,1000,200,10,0.281025,0.1874,0.10344827586206896,0.3,0,0,0.10344827586206896,0.3,0,0
477819777,1000,200,20,0.281025,0.1874,0.05172413793103448,0.15,0,0,0.05084745762711865,0.15,0,0
477819777,1000,200,50,0.281025,0.1874,0.020134228187919462,0.22,0,0,0.020134228187919462,0.22,0,0
477819777,1000,2,100,0.281025,0.287175,0.010101010101010102,0.26,0,0,0.010033444816053512,0.26,0,0
477819777,1000,2,10,0.281025,0.287175,0.06896551724137931,0.2,0,0,0.06896551724137931,0.2,0,0
477819777,1000,2,20,0.281025,0.287175,0.05084745762711865,0.3,0,0,0.05084745762711865,0.3,0,0
477819777,1000,2,50,0.281025,0.287175,0.020134228187919462,0.22,0,0,0.020134228187919462,0.22,0,0
477819777,1000,300,100,0.281025,0.165775,0.010169491525423728,0.12,0,0,0.010033444816053512,0.12,0,0
477819777,1000,300,10,0.281025,0.165775,0.06896551724137931,0.0,0,0,0.06896551724137931,0.0,0,0
477819777,1000,300,20,0.281025,0.165775,0.05084745762711865,0.2,0,0,0.05084745762711865,0.2,0,0
477819777,1000,300,50,0.281025,0.165775,0.020134228187919462,0.12,0,0,0.020134228187919462,0.12,0,0
477819777,1000,400,100,0.281025,0.156608,0.010135135135135136,0.2,0,0,0.010033444816053512,0.2,0,0
477819777,1000,400,10,0.281025,0.156608,0.06896551724137931,0.5,0,0,0.06896551724137931,0.5,0,0
477819777,1000,400,20,0.281025,0.156608,0.03389830508474576,0.3,0,0,0.03389830508474576,0.3,0,0
